"shoe_name","website","price_date","price"
"Diadora Game Low","JD","17-10-2019","127"
"Diadora Game Low","JD","16-10-2019","138"
"Diadora Game Low","JD","15-10-2019","132"
"Diadora Game Low","JD","14-10-2019","126"
"Diadora Game Low","JD","13-10-2019","133"
"Diadora Game Low","JD","12-10-2019","136"
"Diadora Game Low","JD","11-10-2019","132"
"Diadora Game Low","JD","10-10-2019","134"
"Diadora Game Low","JD","09-10-2019","133"
"Diadora Game Low","JD","08-10-2019","127"
"Diadora Game Low","JD","07-10-2019","129"
"Diadora Game Low","JD","06-10-2019","139"
"Diadora Game Low","JD","05-10-2019","129"
"Diadora Game Low","JD","04-10-2019","138"
"Diadora Game Low","JD","03-10-2019","137"
"Diadora Game Low","JD","02-10-2019","139"
"Diadora Game Low","JD","01-10-2019","128"
"Diadora Game Low","JD","30-09-2019","136"
"Diadora Game Low","JD","29-09-2019","129"
"Diadora Game Low","JD","28-09-2019","131"
"Diadora Game Low","JD","27-09-2019","134"
"Diadora Game Low","JD","26-09-2019","132"
"Diadora Game Low","JD","25-09-2019","134"
"Diadora Game Low","JD","24-09-2019","134"
"Diadora Game Low","JD","23-09-2019","137"
"Nike Spizike","NIKE","22-10-2019","246"
"Nike Spizike","NIKE","21-10-2019","234"
"Nike Spizike","NIKE","20-10-2019","236"
"Nike Spizike","NIKE","19-10-2019","245"
"Nike Spizike","NIKE","18-10-2019","240"
"Nike Spizike","NIKE","17-10-2019","245"
"Nike Spizike","NIKE","16-10-2019","246"
"Nike Spizike","NIKE","15-10-2019","243"
"Nike Spizike","NIKE","14-10-2019","236"
"Nike Spizike","NIKE","13-10-2019","235"
"Nike Spizike","NIKE","12-10-2019","235"
"Nike Spizike","NIKE","11-10-2019","238"
"Nike Spizike","NIKE","10-10-2019","236"
"Nike Spizike","NIKE","09-10-2019","245"
"Nike Spizike","NIKE","08-10-2019","246"
"Nike Spizike","NIKE","07-10-2019","238"
"Nike Spizike","NIKE","06-10-2019","236"
"Nike Spizike","NIKE","05-10-2019","242"
"Nike Spizike","NIKE","04-10-2019","248"
"Nike Spizike","NIKE","03-10-2019","238"
"Nike Spizike","NIKE","02-10-2019","234"
"Nike Spizike","NIKE","01-10-2019","248"
"Nike Spizike","NIKE","30-09-2019","245"
"Nike Spizike","NIKE","29-09-2019","236"
"Nike Spizike","NIKE","28-09-2019","239"
"Nike Spizike","NIKE","27-09-2019","246"
"Nike Spizike","NIKE","26-09-2019","242"
"Nike Spizike","NIKE","25-09-2019","243"
"Nike Spizike","NIKE","24-09-2019","234"
"Nike Spizike","NIKE","23-09-2019","247"
"Nike Spizike","FL","22-10-2019","237"
"Nike Spizike","FL","21-10-2019","235"
"Nike Spizike","FL","20-10-2019","242"
"Nike Spizike","FL","19-10-2019","241"
"Nike Spizike","FL","18-10-2019","243"
"Nike Spizike","FL","17-10-2019","243"
"Nike Spizike","FL","16-10-2019","242"
"Nike Spizike","FL","15-10-2019","248"
"Nike Spizike","FL","14-10-2019","236"
"Nike Spizike","FL","13-10-2019","240"
"Nike Spizike","FL","12-10-2019","236"
"Nike Spizike","FL","11-10-2019","249"
"Nike Spizike","FL","10-10-2019","240"
"Nike Spizike","FL","09-10-2019","236"
"Nike Spizike","FL","08-10-2019","245"
"Nike Spizike","FL","07-10-2019","248"
"Nike Spizike","FL","06-10-2019","240"
"Nike Spizike","FL","05-10-2019","239"
"Nike Spizike","FL","04-10-2019","239"
"Nike Spizike","FL","03-10-2019","240"
"Nike Spizike","FL","02-10-2019","238"
"Nike Spizike","FL","01-10-2019","236"
"Nike Spizike","FL","30-09-2019","243"
"Nike Spizike","FL","29-09-2019","235"
"Nike Spizike","FL","28-09-2019","245"
"Nike Spizike","FL","27-09-2019","241"
"Nike Spizike","FL","26-09-2019","240"
"Nike Spizike","FL","25-09-2019","244"
"Nike Spizike","FL","24-09-2019","248"
"Nike Spizike","FL","23-09-2019","237"
"Nike Spizike","JD","22-10-2019","236"
"Nike Spizike","JD","21-10-2019","239"
"Nike Spizike","JD","20-10-2019","248"
"Nike Spizike","JD","19-10-2019","236"
"Nike Spizike","JD","18-10-2019","242"
"Nike Spizike","JD","17-10-2019","237"
"Nike Spizike","JD","16-10-2019","234"
"Nike Spizike","JD","15-10-2019","247"
"Nike Spizike","JD","14-10-2019","249"
"Nike Spizike","JD","13-10-2019","234"
"Nike Spizike","JD","12-10-2019","240"
"Nike Spizike","JD","11-10-2019","249"
"Nike Spizike","JD","10-10-2019","235"
"Nike Spizike","JD","09-10-2019","237"
"Nike Spizike","JD","08-10-2019","245"
"Nike Spizike","JD","07-10-2019","243"
"Nike Spizike","JD","06-10-2019","234"
"Nike Spizike","JD","05-10-2019","248"
"Nike Spizike","JD","04-10-2019","234"
"Nike Spizike","JD","03-10-2019","240"
"Nike Spizike","JD","02-10-2019","247"
"Nike Spizike","JD","01-10-2019","239"
"Nike Spizike","JD","30-09-2019","238"
"Nike Spizike","JD","29-09-2019","239"
"Nike Spizike","JD","28-09-2019","236"
"Nike Spizike","JD","27-09-2019","245"
"Nike Spizike","JD","26-09-2019","236"
"Nike Spizike","JD","25-09-2019","237"
"Nike Spizike","JD","24-09-2019","241"
"Nike Spizike","JD","23-09-2019","249"
